Proveedor,Rama Especialización,No. de Registro,Fecha Registro Padrón,Dirección,Colonia,Código Postal,Entidad Federativa,Correo Electrónico,Telefono
MARIA DE LA LUZ GANDARILLA MARTINEZ,Sistemas fotovoltaicos,2137SFV,2021-10-29,REYNA FABIOLA 753 SUR,VILLA DEL REAL,80247,SINALOA,[email],6672096115
MARIA DE LOS REMEDIOS GIL VALLE,Sistemas fotovoltaicos,1944SFV,2019-06-27,EL PINO S/N,2 DE ABRIL,50450,Estado de México,[email],7222137580
MARIA GUADALUPE FLORES VAZQUEZ,Sistemas fotovoltaicos,2218SFV,2022-07-29,VICENTE GUERRERO 172,HUATABAMPO CENTRO,85900,Sonora,[email],6471153665
MARIO ANDRES CRUZ ORTEGA,Sistemas fotovoltaicos,2138SFV,2021-10-29,5 DE MAYO No. 309 Int. A y C,CENTRO,95700,Veracruz,[email],294 1050 366
MARSAM SOLUCIONES AMBIENTALES S.A. DE C.V.,Sistemas fotovoltaicos,1832SFV,2020-10-29,GENERAL CANO No. 27 PISO 1,SAN MIGUEL CHAPULTEPEC,11850,Distrito Federal,[email]  [email]  ,(55) 5272 1633
MAS NEGOCIOS Y DESARROLLOS SA DE CV,Sistemas fotovoltaicos,2219SFV,2022-09-06,AVENIDA BENITO JUAREZ 217 SUR,ZONA CENTRO,81400,Sinaloa,[email],66737324515
"MLB TECHNOLOGIES, S.A. DE C.V.",Sistemas fotovoltaicos,1947SFV,2021-08-06,AV. PASEO DE LOS LEONES 1663,LAS CUMBRES 1 SECTOR,64610,NUEVO LEÓN,[email],8120819312
MULTISERVICIOS VALLE DEL TANGAMANGA SA DE CV,Sistemas fotovoltaicos,1975SFV,2019-10-24,Boca Negra 406 F,Centro,78700,San Luis Potosí,[email],8334398722
NEGOCIOS RENOVABLES INTELIGENTES SA DE CV,Sistemas fotovoltaicos,2201SFV,2022-01-17,MONTES URALES 460 PISO 3,LOMAS DE CHAPULTEPEC III SECCION,11000,Distrito Federal,[email],55 8537 4400
NOE CANALES SOLIS,Sistemas fotovoltaicos,2227SFV,2022-09-23,PASEO VILLISTAS OTE 61,TORREMOLINOS,45130,Jalisco,[email],3334078236
"NOTEND TECHNOLOGY GROUP, S.A. DE C.V.",Sistemas fotovoltaicos,2017SFV,2020-09-17,PRIMAVERA NO. 75,SANTA ANA TEPETITLÁN,45230,Jalisco,[email],3319846987
OCTAVIO LARIOS AVILA,Sistemas fotovoltaicos,1907SFV,2019-02-07,CIRCUITO MONTE DE  SANTA ELENA 83,RINCON DEL PARAISO,58096,Michoacán,[email],4434101511
ODG ENERGY SAPI DE CV,Sistemas fotovoltaicos,2231SFV,2022-10-21,PASEO DEL CRISTO 1292 INTERIOR LOCAL 5,CLUB DE GOLF EL CRISTO,74293,Puebla,[email],2444456666
OSCAR AXEL RUIZ NIETO,Sistemas fotovoltaicos,2113SFV,2023-08-01,JUAN ANDREW ALMAZAN 536,OCHO CEDROS,50170,Estado de México,[email],7222778919
OSCAR RAMIREZ SANCHEZ,Sistemas fotovoltaicos,1912SFV,2019-02-28,PASEO LAZARO CARDENAS 443 C,FERROCARRILERA,60150,Michoacán,[email],4521217876
"OSOLEC, S.A. DE C.V.",Sistemas fotovoltaicos,2014SFV,2022-09-06,AV SAN LUIS POTOSI NO. 141,5 DE MAYO,83010,Sonora,[email],662 2130 777
PAULINO GERMAN OLIVAS,Sistemas fotovoltaicos,1911SFV,2021-12-17,PERIMETRAL No. 1668 Local 13,CASA BONITA,83177,Sonora,[email],662 177 1459
PEDRO JOSE LOPEZ MARTINEZ,Sistemas fotovoltaicos,2116SFV,2021-06-18,AVENIDA LUIS DONALDO COLOSIO # 5,SAN JOSE,24040,Campeche,[email],9811687859
PERLA BEATRIZ GONZALEZ GUTIERREZ,Sistemas fotovoltaicos,1617SFV,2021-09-10,PERAS 455,RINCON DE SAYAVEDRA,25207,Coahuila,[email],844 439 8664
PLANTAS SOLARES S.A. DE C.V.,Sistemas fotovoltaicos,1524SFV,2019-07-25,YUCATAN ENTRE OAXACA Y JALISCO 3415,DOMINGO CARBALLO FELIX,23070,Baja California Sur,[email],6121254151
POTENCIA CONTROL Y DISTRIBUCION S.A. DE C.V.,Sistemas fotovoltaicos,1890SFV,2021-06-18,PALENQUE NO. 647,CALICHAL,29026,CHIAPAS,[email],01 961 125 0103
PRODUCTOS SUSTENTABLES DE MEXICO S.A. DE C.V.,Sistemas fotovoltaicos,1725SFV,2020-03-20,RIO USUMACINTA NO. 206 A,HIDRAULICA,98060,Zacatecas,[email],01 492 921 0391
PRODUCTOS Y EQUIPOS TROPICALES SA DE CV,Sistemas fotovoltaicos,1971SFV,2019-09-02,CALLE 53 # 29 ENTRE 12 Y 14,CENTRO,24000,Campeche,[email],9818163418
PROMODALI SA DE CV ,Sistemas fotovoltaicos,1920SFV,2019-04-05,COMONFORT 245 B,SANTA MARIA TEQUEPEXPAN,45601,Jalisco,[email],3322587140
PROVEEDORA DE CONSUMIBLES DE DURANGO S.A. DE C.V.,Sistemas fotovoltaicos,1640SFV,2023-08-01,BOULEVARD FELIPE PESCADOR ORIENTE NO.  408,VICTORIA DE DURANGO CENTRO,34000,Durango,[email],01 618 835 1000
PROVEEDORA E IMPORTADORA VALAN SA DE CV,Sistemas fotovoltaicos,2140SFV,2021-12-17,MANUEL ZAZUETA CUBILLAS 135,FUENTES DEL CENTENARIO,83250,Sonora,[email],6622121435
"PROYECTOS DE MODERNIZACION INTELIGENTE, S.C.",Sistemas fotovoltaicos,1624SFV,2022-04-22,RAMON LOPEZ HASS 53A,LA PRIMAVERA,80300,SINALOA, [email],6677165045
PROYECTOS INDUSTRIALES Y TECNOLOGICOS DE COAHUILA S.A. DE C.V.,"Aire acondicionado, Aire acondicionado",2003PIA,2023-02-03,CALLE MARIANO ABASOLO  3788,ALPES,25270,Coahuila,[email],8444167387
PROYECTOS Y CONSTRUCCIONES TECNO ELECTRICAS SA DE CV,Sistemas fotovoltaicos,1979SFV,2019-11-01,CALLE JOSE MARIA MORELOS Y PAVON 203,ATASTA DE SERRA,86100,Tabasco,[email],993 354 32 48
"PROYECTOS Y SERVICIOS ESPECIALES, S.A. DE C.V.",Sistemas fotovoltaicos,1510SFV,2022-09-06,FRANCISCO I. MADERO NO. 1409 PLANTA BAJA,MARIA DE LA PIEDAD,96410,Veracruz,[email],921 2149 642
RAJEA ENERGY SOLUTIONS S. DE R.L. DE C.V.,Sistemas fotovoltaicos,2111SFV,2023-08-01,AV. PUEBLA NO. 502 LOC .9,PALMA SOLA ,93320,Veracruz,[email],7828240781
RAMÓN ALBERTO GALLEGO CHENO,Sistemas fotovoltaicos,2002SFV,2021-11-26,SIERRA MURRIETA 115,LOMA LINDA,83150,SONORA,[email],66 21 28 23 08
RAUL GUADALUPE BELMONTE GONZALEZ,Sistemas fotovoltaicos,2130SFV,2021-09-10,OCCIDENTAL NO.35,CENTRO,82400,Sinaloa,[email],6951123718
RAYPP S.A. DE C.V.,Sistemas fotovoltaicos,1843SFV,2020-11-18,TOMASA ESTEVES No. 1013,ALAMITOS,78280,San Luis Potosí,[email],4448154136
"RECESUR, S.A DE C.V.",Sistemas fotovoltaicos,1927SFV,2023-08-01,CALLE 49-A NO. 415,FRANCISCO DE MONTEJO,97203,Yucatán,[email],9999812876
RED DE INGENIEROS PROFESIONALES CONSTRUCTORES Y CONSULTORES SA DE CV  ,Sistemas fotovoltaicos,1879SFV,2021-04-26,GAVIOTAS II CONDOMINIO 18 CASA 17 RUBI,LLANO LARGO,39906,Guerrero,[email],"(74)44316087, (55)85766729, (55)6267 2775"
REFRI PAC SA DE CV,Sistemas fotovoltaicos,1922SFV,2019-04-05,GABRIEL LEYVA 174 NTE,CENTRO,81200,Sinaloa,[email],668 818 5577
REFRIAHORRO S.A. DE C.V.,"Aire acondicionado, Refrigeración, Sistemas fotovoltaicos",1502PIA,2020-12-15,CALLE 9NA. 1292-10,OBRERA,22830,Baja California,[email],646 176 4776
REINMEX SA DE CV,Refrigeración,1901SR,2019-06-05,INDUSTRIA GALLETERA 129,ZAPOPAN INDUSTRIAL NORTE,45130,Jalisco,[email],01 3336991410
RENEWABLE SCIENCE S DE RL DE CV,Sistemas fotovoltaicos,1960SFV,2019-07-25,JUAREZ 1288 INTERIOR 3,OBRERA,22830,Baja California,[email],6469770638
REVOLUCION SOLAR DEL SURESTE SAPI DE CV,Sistemas fotovoltaicos,2232SFV,2022-10-21,CARRETERA A TEMOZON NORTE TAB 23413 D7,TEMOZON NORTE,97300,Yucatán,[email],9992427329
RICARDO FERNANDEZ LORDA,Sistemas fotovoltaicos,1848SFV,2021-10-29,ALMENDROS 102,TORREON JARDIN,27200,COAHUILA,[email],8717138642
RICARDO JIMENEZ HERNANDEZ,"Sistemas fotovoltaicos, Subestaciones eléctricas, Bancos de capacitores",1804PIA,2020-08-07,PRIVADA DE PROLONGACIÓN  SURCOS LARGOS N° 22 A 3,SAN FRANCISCO TUTLA,71242,OAXACA,[email],(951) 5177099
ROBELL INDUSTRIAL SA DE CV,Sistemas fotovoltaicos,18102SFV,2018-12-21,CUMBRES DE ACULTZINGO  169,LOS PIRULES,54040,Estado de México,[email],5570954600
RODEKA DEL SURESTE S.A. DE C.V.,Sistemas fotovoltaicos,1703PIA,2021-12-17,"CALLE 32A, NO. 510 POR 9 Y 9A",MAYA,97134,YUCATÁN,"[email], [email]",999 254 6806
RODOLFO CARRO LOPEZ,Sistemas fotovoltaicos,2233SFV,2022-11-11,3A PRIVADA GLEZ GATICA,ALTA VISTA DE JUAREZ,69005,Oaxaca,[email],
RODOLFO OROZCO SANCHEZ,Sistemas fotovoltaicos,2108SFV,2021-04-16,BOULEVARD LAZARO CARDENAS 781,POPULAR,59040,Michoacán,[email],3535324934
ROSA MARIA PEREZ TORRES,Sistemas fotovoltaicos,1639SFV,2021-04-26,CALZADA LA FUENTE No.  2219,EL COLORIN,60120,Michoacán,[email],01 452 111 4207
SAHIRO ENERGIA QUE TRANSFORMA SA DE CV,Sistemas fotovoltaicos,1923SFV,2019-04-05,AVENIDA VENUSTIANO CARRANZA 339 PTE,CENTRO,81200,Sinaloa,[email],6688125665
SALVADOR ALEJANDRO ALVAREZ GONZALEZ,Sistemas fotovoltaicos,1712SFV,2021-02-26,CARRETERA ZAMORA MORELIA KM 3,LOMAS DE CHAPARACO,59700,Michoacán,[email],01 351 512 0189
SALVADOR SALAZAR IBARGÜEN,Sistemas fotovoltaicos,1511SFV,2022-09-06,PASEO CAPULINES NO. 11 LT. 83 MZ 51,AMPLIACIÓN BUGAMBILIAS ,62577,Morelos,[email],777 243 0930
SARA ELIA HERRERA GONZALEZ,Sistemas fotovoltaicos,1943SFV,2019-06-05,FELIX MENDELSSOHN  5627,RESIDENCIAL LA ESTANCIA,45030,Jalisco,[email],www.sarsasunlight.com
SAYCE INGENIERIA SOLAR S DE RL DE CV,Sistemas fotovoltaicos,1542SFV,2020-10-29,BASILIO VADILLO 281,SAN JUAN BOSCO,44730,Jalisco,[email],13333303011
"SCAEE SISTEMAS DE CONTROL Y AUTOMATIZACIÓN, S.A. DE C.V.",Sistemas fotovoltaicos,1628SFV,2022-10-21,QUERETARO NO. 320,CUAUHTEMOC,85110,Sonora,[email],6444153975
SCHNEIDER ELECTRIC MEXICO SA DE CV,Motores eléctricos,FEE2101,2021-09-24,AV. JAVIER ROJO GÓMEZ #1121 A,GUADALUPE DEL MORAL,9300,Distrito Federal,[email],5533339507
SCIME INGENIERIA SA DE CV,Sistemas fotovoltaicos,2009SFV,2022-06-08,CARRIL DE SAN CRISTOBAL 126,SAN SALVADOR CHACHAPA,72990,Puebla,[email],2222866027
SELMY CATALINA LOPEZ PADILLA,Sistemas fotovoltaicos,1932SFV,2022-03-11,PEDRO RAMIREZ 5,HOGARES DEL BATAN,45190,Jalisco,"[email], [email]",3338058392
SERGIO MANUEL CASARES ESQUIVEL,Sistemas fotovoltaicos,1719SFV,2019-11-01,CARRETERA ESTATAL PROGRESO DZITYA KM3 MARGEN IZQUIERDO PARCELA 1132,DZITYA,97206,Yucatán,[email],01 999 941 2040
SERVICIOS ELECTROMECANICOS DEL NORESTE SA DE CV,Sistemas fotovoltaicos,1933SFV,2019-05-07,RIO COATZACOALCOS 225,LOS MANANTIALES,25298,Coahuila,[email],8444159691
SERVICIOS INTEGRALES EN IRRIGACION Y CONSTRUCCION SA DE CV,Sistemas fotovoltaicos,2020SFV,2020-10-21,AV JOSE MARIA GONZALEZ DE HERMOSILLO  Ext 2350,LOS FRENOS,49000,Jalisco,[email],7311704089
SERVICIOS PORTUARIOS PAJARITOS S.A. DE C.V.,Sistemas fotovoltaicos,1633SFV,2023-02-03,AV. TRANSISTMICA KM 7,VILLAS DEL SUR,96566,VERACRUZ,"[email], [email], [email] ",8009531504
SERVICIOS Y COMERCIOS MEXICANOS S.A. DE C.V.,Sistemas fotovoltaicos,1517SFV,2021-03-12,AV TORRES MIRANDA NO. 804  ALTOS,UNIDAD MODELO,89367,Tamaulipas,[email] / [email] / [email]/ [email],01 833 2284342
SHOENE SAS DE CV,Sistemas fotovoltaicos,2115SFV,2021-06-18,AV HOMERO 144 INT 2,VALLARTA SAN JOSE ,44690,Jalisco,[email],3335698117
SIGMA COMERCIO Y CONSULTORIA S.A. DE C.V.,Sistemas fotovoltaicos,1507SFV,2021-09-10,AVENIDA CRISTOBAL COLON No 16907,OTRA NO ESPECIFICADA EN EL CATALOGO,31137,Chihuahua,[email],6141790232
SISTEMAS DE RESPALDO DE ENERGIA SA DE CV,Sistemas fotovoltaicos,2104SFV,2021-03-29,RIO TIBER 99  INT. 603,CUAUHTEMOC,6500,Distrito Federal,[email],5541960001
SMART PV SA DE CV ,Sistemas fotovoltaicos,1974SFV,2022-04-22,VOLCAN VESUBIO No. 4607,COLLI URBANO 1RA SECCION,45070,Jalisco,[email],3320169743
SOL Y AHORRO SUSTENTABLE SA DE CV ,Sistemas fotovoltaicos,1936SFV,2023-02-03,CARRETERA TEPA ARANDAS 27 A,CENTRO,47700,Jalisco,[email],378 712  2636
SOLAR ARENAS ENERGIA RENOVABLE S.A. DE C.V.,Sistemas fotovoltaicos,1883SFV,2020-11-22,C. EUSEBIO CASTILLO ZAMUD,CENTRO,86000,TABASCO,[email],01 993 315 6398
"SOLAR INTERCOM, S.A.P.I. DE C.V. ",Sistemas fotovoltaicos,1934SFV,2020-10-29,AV. NACIONES UNIDAS NO. 7275,LOMAS DEL VALLE,45129,Jalisco,[email],3629315051
SOLARA INDUSTRIES SA DE CV,Sistemas fotovoltaicos,2023SFV,2020-12-03,AVENIDA PARQUE VIA 518 A,SANTA ANITA,20169,Aguascalientes,[email],4492042432
SOLAREASY S.A. DE C.V.,Sistemas fotovoltaicos,1969SFV,2022-10-21,CEDROS 162,LAS ARBOLEDAS,29030,Chiapas,[email],9616127719
SOLARIS RENEWABLES DE MEXICO S DE RL DE CV,Sistemas fotovoltaicos,1826SFV,2019-12-12,BLVD. GARCIA MORALES 785 A,EL LLANO,83210,SONORA,[email],662 1189993
SOLARMICH SA DE CV,Sistemas fotovoltaicos,2212SFV,2022-06-30,AVENIDA LAZARO CARDENAS 2919 1,CHAPULTEPEC NORTE,58260,Michoacán,[email],4433145757
SOLARVATIO S.A. DE C.V.,Sistemas fotovoltaicos,1709SFV,2021-07-16,CALZADA DEL PANTEON NO. 911,SAN FELIPE DEL AGUA,68020,OAXACA,[email],"01 951 516 7389, 01 951 428 57"
"SOLEN DE MEXICO, S.A. DE C.V.",Sistemas fotovoltaicos,1645SFV,2021-09-24,MANUEL AVILA CAMACHO NO. 2322,SANTA MARIA,27020,Coahuila,[email],01 871 793 2631
"SOLER INGENIERIA Y PROYECTOS SUSTENTABLES, S.A. DE C.V.",Sistemas fotovoltaicos,1752SFV,2022-11-11,CALLE 6 NO. 369-B,DIAZ ORDAZ,97130,YUCATÁN,"[email], [email]",9994458704
SOLFUTURO S.A. DE C.V.,Sistemas fotovoltaicos,1569SFV,2018-12-21,AV. INSURGENTES No. 5313,2DA BUROCRATA,32340,Chihuahua,[email],01 656 324 1254
SOLSKEN DE MEXICO S.A. DE C.V.,Sistemas fotovoltaicos,1561SFV,2021-06-18,AV ADOLFO LÓPEZ MATEOS NTE 95 INT PISO 26-102,ITALIA PROVIDENCIA,44648,JALISCO,"[email], [email],",01 33 3165 0259
SOLUCIONES DE AHORRO VERDE SA DE CV,Sistemas fotovoltaicos,1952SFV,2021-08-06,AVENIDA ACUEDUCTO #15,SAN LUCAS XOCHIMANCA,16300,Ciudad de México,[email],5521563287
SOLUCIONES EMPRESARIALES RENTABLES SAPI DE CV,Sistemas fotovoltaicos,1871SFV,2020-11-18,PUEBLA 387 PISO 2,ROMA NORTE,6700,Distrito Federal,[email],5565867294
SOLUCIONES EN CONTROL Y SISTEMAS INDUSTRIALES S.A. DE C.V.,Sistemas fotovoltaicos,2112SFV,2023-08-01,13 DE SEPTIEMBRE #12  INT 201,NIÑOS HERORES,76010,Querétaro,"[email], [email]",4422161170
SOLUCIONES ENERGETICAS ARIES S DE RL DE CV ,Sistemas fotovoltaicos,1908SFV,2021-09-10,TEPEYAC 1643 ,MARIANO OTERO,45067,JALISCO,[email],3336272217
"SOLUCIONES ENERGETICAS JEA, S.A. DE C.V.",Sistemas fotovoltaicos,1878SFV,2021-02-05,DIVISION DEL NORTE 5  INTERIOR B,SAN FELIPE I,31203,Chihuahua,"[email],  [email]",6141621237
"SOLUCIONES ENERGETICAS SUSTENTABLES DE SINALOA, S.A. DE C.V.",Sistemas fotovoltaicos,2228SFV,2022-12-02,HACIENDA SAN PABLO 6500,HACIENDA DEL SEMINARIO,82129,SINALOA,[email],6941170545
SUNET TECNOLOGIAS AVANZADAS S. DE R.L. DE C.V.,Sistemas fotovoltaicos,2127SFV,2021-08-20,CALLE PRIMERA 42,GONZALEZ ORTEGA,21397,Baja California,[email],6865164757
"SUNIT, S.A.P.I. DE C.V.",Sistemas fotovoltaicos,2208SFV,2022-04-22,BOULEVAR ORTIZ MENA NO. 2029,QUINTAS DEL SOL,31250,CHIHUAHUA,"[email], [email]",01 614 439 4053
"SUSTENTOBRAS, S. DE R.L. DE C.V.",Sistemas fotovoltaicos,2001SFV,2022-12-02,CALZADA ZAMORA-JACONA NO. 707,CAMPESTRE,59810,Michoacán,[email],3515177772
SWIVEL SYSTEMS SA DE CV,Sistemas fotovoltaicos,2305SFV,2023-05-26,ZAFIRO 47,INFONAVIT BUENA VISTA,91850,Veracruz,[email],2293568515
TAM GREEN GROUP S.A. DE C.V. ,Sistemas fotovoltaicos,1964SFV,2019-08-19,AV PEDRO HENRIQUEZ UREÑA No 619,LOS REYES COYOACAN,4330,Ciudad de México,[email],56179085
TECNO ENERGIA ALTERNATIVA DE MEXICO SA DE CV,Sistemas fotovoltaicos,1634SFV,2019-07-12,TRES MARIAS 600 INT  A302,TRES MARIAS,58254,Michoacán,[email],4433109603
"TECNODEN, S.A. DE C.V.",Sistemas fotovoltaicos,1737SFV,2023-04-14,CALLE FAJA DE ORO No. 403 ALTOS,MINERVA,89120,Tamaulipas,[email],01 833 372 5556
TECNOLOGIA COMERCIAL DE VERACRUZ S.A. DE C.V.,"Iluminación, Motores eléctricos, Sistemas fotovoltaicos, Variadores de velocidad ",1501PIA,2022-12-02,PRIVADA DE ACACIAS NO. 7,FRACC. VICTORIA,94476,Veracruz,[email],01 271 73 69325
TECNOLOGIA Y SOLUCIONES APLICADAS SA DE CV,Sistemas fotovoltaicos,2117SFV,2021-06-18,BRASILIA 107,LA FUENTE,20239,Aguascalientes,[email],4499157710
TENERGY SA de CV,Sistemas fotovoltaicos,2015SFV,2020-08-07,Av GOMEZ MORIN 522 C,LAS ERAS SEGUNDA SECCION,36640,Guanajuato,[email],442 327 1947
THERMOKOLD INTERNACIONAL S DE RL DE CV,Sistemas fotovoltaicos,2306SFV,2023-07-13,10 No. 207 INT 1,MEXICO ORIENTE,97137,Yucatán,[email],9999479797
TRADE SERVICES ASSISTANCE DE MEXICO SA DE CV,Sistemas fotovoltaicos,1833SFV,2021-02-26,AV AÑIL 571 PISO 6 NO. INTERIOR 611,GRANJAS MEXICO,8400,Distrito Federal,[email],01 55 5385 31112
TURBOPOWER SERVICES S.A. DE C.V. ,Sistemas fotovoltaicos,2106SFV,2021-04-16,AVENIDA VALLE GRANDE 2010,VALLE DEL PALMAR,21378,Baja California,[email],6865630069
VECTORES LAS INGENIERIA ESTUDIOS CONSTRUCCIONES Y SUPERVISION SA DE CV,Sistemas fotovoltaicos,2007SFV,2020-03-30,AVENIDA 13A  1710,BENITO JUAREZ,94590,Veracruz,[email],2717149113
VERIFICATION AND REGULATION MEXICAN CORPORATE SA DE CV ,Sistemas fotovoltaicos,18103SFV,2019-03-25,VIDRIO 1859,AMERICANA,44160,Jalisco,[email],3324690045
VETA VERDE SA DE CV,Sistemas fotovoltaicos,2223SFV,2022-09-06,LAGO DE TEXCOCO 112B,ANAHUAC I SECCION,11320,Distrito Federal,[email],55 2939 4753
VICTOR VALENCIA RUIZ,Sistemas fotovoltaicos,1534SFV,2021-08-06,TAMAULIPAS 149,FLORES MAGON,62370,MORELOS,[email],01 777 243 7594 
VIDA CHIBAL SA DE CV ,Sistemas fotovoltaicos,2132SFV,2021-09-24,LA REYNA 260,CHAPALITA ORIENTE ,45040,Jalisco,[email],3317449826
VOLTOR ELECTRIC S.A. DE C.V.,Sistemas fotovoltaicos,1557SFV,2022-04-22,AVENIDA ROTARIA 756,FRACC ROTARIO,87020,Tamaulipas,[email],"01 834 314 3640, 044 8341476572"
WENCESLAO SILVA VALLE,Sistemas fotovoltaicos,2105SFV,2021-03-29,MIRTO No. 61,VOLCAN DEL COLLI,45039,Jalisco,[email],33 3946 0456
XALTEC SC,Sistemas fotovoltaicos,1945SFV,2021-07-16,AV LOS PINOS No. 29,BADILLO,91190,Veracruz,[email],01 228 811 6220
YAMEL GUADALUPE CEJA ARJONA,Sistemas fotovoltaicos,1616SFV,2023-06-13,CALLE PROLONGACION 1 PONIENTE 2205-B,LA ARCADIA,75760,Puebla,[email],2381156091
"ZENER ENERGIA RENOVABLE, S.A. DE C.V.","Calentadores solares, Calentadores solares",1803PIA,2022-09-06,ANDALUCIA NO. 2438,SANTA MONICA,44220,JALISCO,[email],33 13 40 67 06
ZRO BASE MEXICO S.A. DE C.V.,Sistemas fotovoltaicos,1892SFV,2018-12-21,CALLE JIMENEZ NUMERO 60 NORTE,CENTRO,27000,Coahuila,[email],8717110633
